# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\table\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\table\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\table\queries.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\tenant\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\tenant\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\tenant\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\tenant\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\tenant\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\tenant\queries.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\user\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\user\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\user\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\user\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\user\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\user\queries.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\auth\forms\CompleteRegistrationForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\auth\forms\LoginForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\auth\forms\SignupForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\auth\forms\VerifyOTPForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\auth\forms\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\auth\forms\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\auth\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\business-config\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\business-config\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\business-config\ui\BusinessConfigForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\business-config\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\forms\CategoryFormModal.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\forms\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\forms\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\ui\CategoryBadge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\ui\CategoryCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\ui\CategoryList.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\ui\CategorySelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\categories\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\dashboard\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\dashboard\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\dashboard\ui\MonthlyGoalCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\dashboard\ui\QuickActionsCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\dashboard\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\model\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\model\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\model\useKitchenOrders.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\model\useKitchenSound.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\ui\KitchenBoard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\ui\KitchenFilters.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\ui\KitchenOrderCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\ui\KitchenSoundToggle.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\ui\KitchenStats.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\kitchen\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\FAQSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\FeaturesSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\FinalCTASection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\HeroSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\HeroVideoSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\HowItWorksSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\MarqueeSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\PricingSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\PublicFooter.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\PublicHeader.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\SocialProofSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\StatsSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\TestimonialsSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\landing\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\api\modulesApi.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\ui\ModuleToggleCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\ui\ModulesGrid.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\modules-manager\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\onboarding\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\onboarding\api\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\onboarding\api\provisionTenant.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\onboarding\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\onboarding\model\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\onboarding\model\templates.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\onboarding\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\orders\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\orders\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\orders\ui\OrderCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\orders\ui\OrderList.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\orders\ui\OrderStatusBadge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\orders\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\model\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\model\usePdvCart.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\model\usePdvCheckout.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\model\usePdvProducts.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\CartWidget.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\CustomerTableSelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\OrderTypeSelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\PaymentMethodSelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\PaymentModal.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\PdvCartItem.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\PdvCartPanel.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\PdvCustomValueForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\PdvProductCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\PdvProductsPanel.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\PdvScreen.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\ProductSelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\pdv\ui\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\forms\ProductFormModal.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\forms\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\forms\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\forms\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\BulkActionsBar.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\ProductCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\ProductDeleteDialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\ProductFilters.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\ProductHistoryDialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\ProductList.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\ProductManageRow.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\ProductTableRow.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\products\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\model\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\model\useReportsData.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\CategoryChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\CategoryDetailsTable.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\LowMarginAlert.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\OrderTypeChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\ReportExportCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\ReportExportSection.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\ReportFilters.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\ReportKPIsCards.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\SalesOverTimeChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\TopProductsChart.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\reports\ui\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\model\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\model\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\model\hooks\useSalesQuery.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\model\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\model\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\model\utils.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\ui\SaleDetailsDialog.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\ui\SalesFilters.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\ui\SalesStats.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\ui\SalesTable.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\sales\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\settings\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\settings\api\settingsApi.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\settings\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\settings\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\settings\ui\ModuleToggleCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\settings\ui\ModulesGrid.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\settings\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\tables\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\tables\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\tables\ui\TableCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\tables\ui\TableFormModal.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\tables\ui\TableGrid.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\tables\ui\TableStatusBadge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\features\tables\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\hooks\use-mobile.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\App.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\layouts\PublicLayout.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\layouts\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\AppProviders.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\AuthProvider\AuthContext.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\AuthProvider\AuthProvider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\AuthProvider\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\AuthProvider\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\AuthProvider\useAuth.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\FeatureFlagProvider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\QueryProvider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\TenantProvider.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\providers\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\router\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\app\router\index.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\base.css
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\block-navigation.js
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\authKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\index.html
